

Metasploit tip: You can pivot connections over sessions 
started with the ssh_login modules
Metasploit Documentation: https://docs.metasploit.com/

Payloads
========

   #     Name                                                                       Disclosure Date  Rank    Check  Description
   -     ----                                                                       ---------------  ----    -----  -----------
   22    bsd/vax/shell_reverse_tcp                                                           normal  No     BSD Command Shell, Reverse TCP Inline
   23    bsd/x64/exec                                                                        normal  No     BSD x64 Execute Command
   24    bsd/x64/shell_bind_ipv6_tcp                                                         normal  No     BSD x64 Command Shell, Bind TCP Inline (IPv6)
   25    bsd/x64/shell_bind_tcp                                                              normal  No     BSD x64 Shell Bind TCP
   26    bsd/x64/shell_bind_tcp_small                                                        normal  No     BSD x64 Command Shell, Bind TCP Inline
   27    bsd/x64/shell_reverse_ipv6_tcp                                                      normal  No     BSD x64 Command Shell, Reverse TCP Inline (IPv6)
   28    bsd/x64/shell_reverse_tcp                                                           normal  No     BSD x64 Shell Reverse TCP
   29    bsd/x64/shell_reverse_tcp_small                                                     normal  No     BSD x64 Command Shell, Reverse TCP Inline
   30    bsd/x86/exec                                                                        normal  No     BSD Execute Command
   31    bsd/x86/metsvc_bind_tcp                                                             normal  No     FreeBSD Meterpreter Service, Bind TCP
   32    bsd/x86/metsvc_reverse_tcp                                                          normal  No     FreeBSD Meterpreter Service, Reverse TCP Inline
   33    bsd/x86/shell/bind_ipv6_tcp                                                         normal  No     BSD Command Shell, Bind TCP Stager (IPv6)
   34    bsd/x86/shell/bind_tcp                                                              normal  No     BSD Command Shell, Bind TCP Stager
   35    bsd/x86/shell/find_tag                                                              normal  No     BSD Command Shell, Find Tag Stager
   36    bsd/x86/shell/reverse_ipv6_tcp                                                      normal  No     BSD Command Shell, Reverse TCP Stager (IPv6)
   37    bsd/x86/shell/reverse_tcp                                                           normal  No     BSD Command Shell, Reverse TCP Stager
   38    bsd/x86/shell_bind_tcp                                                              normal  No     BSD Command Shell, Bind TCP Inline
   39    bsd/x86/shell_bind_tcp_ipv6                                                         normal  No     BSD Command Shell, Bind TCP Inline (IPv6)
   40    bsd/x86/shell_find_port                                                             normal  No     BSD Command Shell, Find Port Inline
   41    bsd/x86/shell_find_tag                                                              normal  No     BSD Command Shell, Find Tag Inline
   42    bsd/x86/shell_reverse_tcp                                                           normal  No     BSD Command Shell, Reverse TCP Inline
   43    bsd/x86/shell_reverse_tcp_ipv6                                                      normal  No     BSD Command Shell, Reverse TCP Inline (IPv6)
   44    bsdi/x86/shell/bind_tcp                                                             normal  No     BSDi Command Shell, Bind TCP Stager
   45    bsdi/x86/shell/reverse_tcp                                                          normal  No     BSDi Command Shell, Reverse TCP Stager
   46    bsdi/x86/shell_bind_tcp                                                             normal  No     BSDi Command Shell, Bind TCP Inline
   47    bsdi/x86/shell_find_port                                                            normal  No     BSDi Command Shell, Find Port Inline
   48    bsdi/x86/shell_reverse_tcp                                                          normal  No     BSDi Command Shell, Reverse TCP Inline
   49    cmd/linux/http/mips64/meterpreter_reverse_http                                      normal  No     HTTP Fetch
   50    cmd/linux/http/mips64/meterpreter_reverse_https                                     normal  No     HTTP Fetch
   51    cmd/linux/http/mips64/meterpreter_reverse_tcp                                       normal  No     HTTP Fetch
   52    cmd/linux/http/x64/exec                                                             normal  No     HTTP Fetch, Linux Execute Command
   53    cmd/linux/http/x64/meterpreter/bind_tcp                                             normal  No     HTTP Fetch, Bind TCP Stager
   54    cmd/linux/http/x64/meterpreter/reverse_sctp                                         normal  No     HTTP Fetch, Reverse SCTP Stager
   55    cmd/linux/http/x64/meterpreter/reverse_tcp                                          normal  No     HTTP Fetch, Reverse TCP Stager
   56    cmd/linux/http/x64/meterpreter_reverse_http                                         normal  No     HTTP Fetch
   57    cmd/linux/http/x64/meterpreter_reverse_https                                        normal  No     HTTP Fetch
   58    cmd/linux/http/x64/meterpreter_reverse_tcp                                          normal  No     HTTP Fetch
   59    cmd/linux/http/x64/pingback_bind_tcp                                                normal  No     HTTP Fetch, Linux x64 Pingback, Bind TCP Inline
   60    cmd/linux/http/x64/pingback_reverse_tcp                                             normal  No     HTTP Fetch, Linux x64 Pingback, Reverse TCP Inline
   61    cmd/linux/http/x64/shell/bind_tcp                                                   normal  No     HTTP Fetch, Linux Command Shell, Bind TCP Stager
   62    cmd/linux/http/x64/shell/reverse_sctp                                               normal  No     HTTP Fetch, Linux Command Shell, Reverse SCTP Stager
   63    cmd/linux/http/x64/shell/reverse_tcp                                                normal  No     HTTP Fetch, Linux Command Shell, Reverse TCP Stager
   64    cmd/linux/http/x64/shell_bind_ipv6_tcp                                              normal  No     HTTP Fetch, Linux x64 Command Shell, Bind TCP Inline (IPv6)
   65    cmd/linux/http/x64/shell_bind_tcp                                                   normal  No     HTTP Fetch, Linux Command Shell, Bind TCP Inline
   66    cmd/linux/http/x64/shell_bind_tcp_random_port                                       normal  No     HTTP Fetch, Linux Command Shell, Bind TCP Random Port Inline
   67    cmd/linux/http/x64/shell_find_port                                                  normal  No     HTTP Fetch, Linux Command Shell, Find Port Inline
   68    cmd/linux/http/x64/shell_reverse_ipv6_tcp                                           normal  No     HTTP Fetch, Linux x64 Command Shell, Reverse TCP Inline (IPv6)
   69    cmd/linux/http/x64/shell_reverse_tcp                                                normal  No     HTTP Fetch, Linux Command Shell, Reverse TCP Inline
   70    cmd/linux/http/x86/adduser                                                          normal  No     HTTP Fetch, Linux Add User
   71    cmd/linux/http/x86/chmod                                                            normal  No     HTTP Fetch, Linux Chmod
   72    cmd/linux/http/x86/exec                                                             normal  No     HTTP Fetch, Linux Execute Command
   73    cmd/linux/http/x86/generic/debug_trap                                               normal  No     HTTP Fetch, Generic x86 Debug Trap
   74    cmd/linux/http/x86/generic/tight_loop                                               normal  No     HTTP Fetch, Generic x86 Tight Loop
   75    cmd/linux/http/x86/meterpreter/bind_ipv6_tcp                                        normal  No     HTTP Fetch, Bind IPv6 TCP Stager (Linux x86)
   76    cmd/linux/http/x86/meterpreter/bind_ipv6_tcp_uuid                                   normal  No     HTTP Fetch, Bind IPv6 TCP Stager with UUID Support (Linux x86)
   77    cmd/linux/http/x86/meterpreter/bind_nonx_tcp                                        normal  No     HTTP Fetch, Bind TCP Stager
   78    cmd/linux/http/x86/meterpreter/bind_tcp                                             normal  No     HTTP Fetch, Bind TCP Stager (Linux x86)
   79    cmd/linux/http/x86/meterpreter/bind_tcp_uuid                                        normal  No     HTTP Fetch, Bind TCP Stager with UUID Support (Linux x86)
   80    cmd/linux/http/x86/meterpreter/find_tag                                             normal  No     HTTP Fetch, Find Tag Stager
   81    cmd/linux/http/x86/meterpreter/reverse_ipv6_tcp                                     normal  No     HTTP Fetch, Reverse TCP Stager (IPv6)
   82    cmd/linux/http/x86/meterpreter/reverse_nonx_tcp                                     normal  No     HTTP Fetch, Reverse TCP Stager
   83    cmd/linux/http/x86/meterpreter/reverse_tcp                                          normal  No     HTTP Fetch, Reverse TCP Stager
   84    cmd/linux/http/x86/meterpreter/reverse_tcp_uuid                                     normal  No     HTTP Fetch, Reverse TCP Stager
   85    cmd/linux/http/x86/meterpreter_reverse_http                                         normal  No     HTTP Fetch
   86    cmd/linux/http/x86/meterpreter_reverse_https                                        normal  No     HTTP Fetch
   87    cmd/linux/http/x86/meterpreter_reverse_tcp                                          normal  No     HTTP Fetch
   88    cmd/linux/http/x86/metsvc_bind_tcp                                                  normal  No     HTTP Fetch, Linux Meterpreter Service, Bind TCP
   89    cmd/linux/http/x86/metsvc_reverse_tcp                                               normal  No     HTTP Fetch, Linux Meterpreter Service, Reverse TCP Inline
   90    cmd/linux/http/x86/read_file                                                        normal  No     HTTP Fetch, Linux Read File
   91    cmd/linux/http/x86/shell/bind_ipv6_tcp                                              normal  No     HTTP Fetch, Linux Command Shell, Bind IPv6 TCP Stager (Linux x86)
   92    cmd/linux/http/x86/shell/bind_ipv6_tcp_uuid                                         normal  No     HTTP Fetch, Linux Command Shell, Bind IPv6 TCP Stager with UUID Support (Linux x86)
   93    cmd/linux/http/x86/shell/bind_nonx_tcp                                              normal  No     HTTP Fetch, Linux Command Shell, Bind TCP Stager
   94    cmd/linux/http/x86/shell/bind_tcp                                                   normal  No     HTTP Fetch, Linux Command Shell, Bind TCP Stager (Linux x86)
   95    cmd/linux/http/x86/shell/bind_tcp_uuid                                              normal  No     HTTP Fetch, Linux Command Shell, Bind TCP Stager with UUID Support (Linux x86)
   96    cmd/linux/http/x86/shell/find_tag                                                   normal  No     HTTP Fetch, Linux Command Shell, Find Tag Stager
   97    cmd/linux/http/x86/shell/reverse_ipv6_tcp                                           normal  No     HTTP Fetch, Linux Command Shell, Reverse TCP Stager (IPv6)
   98    cmd/linux/http/x86/shell/reverse_nonx_tcp                                           normal  No     HTTP Fetch, Linux Command Shell, Reverse TCP Stager
   99    cmd/linux/http/x86/shell/reverse_tcp                                                normal  No     HTTP Fetch, Linux Command Shell, Reverse TCP Stager
   100   cmd/linux/http/x86/shell/reverse_tcp_uuid                                           normal  No     HTTP Fetch, Linux Command Shell, Reverse TCP Stager
   101   cmd/linux/http/x86/shell_bind_ipv6_tcp                                              normal  No     HTTP Fetch, Linux Command Shell, Bind TCP Inline (IPv6)
   102   cmd/linux/http/x86/shell_bind_tcp                                                   normal  No     HTTP Fetch, Linux Command Shell, Bind TCP Inline
   103   cmd/linux/http/x86/shell_bind_tcp_random_port                                       normal  No     HTTP Fetch, Linux Command Shell, Bind TCP Random Port Inline
   104   cmd/linux/http/x86/shell_find_port                                                  normal  No     HTTP Fetch, Linux Command Shell, Find Port Inline
   105   cmd/linux/http/x86/shell_find_tag                                                   normal  No     HTTP Fetch, Linux Command Shell, Find Tag Inline
   106   cmd/linux/http/x86/shell_reverse_tcp                                                normal  No     HTTP Fetch, Linux Command Shell, Reverse TCP Inline
   107   cmd/linux/http/x86/shell_reverse_tcp_ipv6                                           normal  No     HTTP Fetch, Linux Command Shell, Reverse TCP Inline (IPv6)
   108   cmd/linux/https/mips64/meterpreter_reverse_http                                     normal  No     HTTPS Fetch
   109   cmd/linux/https/mips64/meterpreter_reverse_https                                    normal  No     HTTPS Fetch
   110   cmd/linux/https/mips64/meterpreter_reverse_tcp                                      normal  No     HTTPS Fetch
   111   cmd/linux/https/x64/exec                                                            normal  No     HTTPS Fetch, Linux Execute Command
   112   cmd/linux/https/x64/meterpreter/bind_tcp                                            normal  No     HTTPS Fetch, Bind TCP Stager
   113   cmd/linux/https/x64/meterpreter/reverse_sctp                                        normal  No     HTTPS Fetch, Reverse SCTP Stager
   114   cmd/linux/https/x64/meterpreter/reverse_tcp                                         normal  No     HTTPS Fetch, Reverse TCP Stager
   115   cmd/linux/https/x64/meterpreter_reverse_http                                        normal  No     HTTPS Fetch
   116   cmd/linux/https/x64/meterpreter_reverse_https                                       normal  No     HTTPS Fetch
   117   cmd/linux/https/x64/meterpreter_reverse_tcp                                         normal  No     HTTPS Fetch
   118   cmd/linux/https/x64/pingback_bind_tcp                                               normal  No     HTTPS Fetch, Linux x64 Pingback, Bind TCP Inline
   119   cmd/linux/https/x64/pingback_reverse_tcp                                            normal  No     HTTPS Fetch, Linux x64 Pingback, Reverse TCP Inline
   120   cmd/linux/https/x64/shell/bind_tcp                                                  normal  No     HTTPS Fetch, Linux Command Shell, Bind TCP Stager
   121   cmd/linux/https/x64/shell/reverse_sctp                                              normal  No     HTTPS Fetch, Linux Command Shell, Reverse SCTP Stager
   122   cmd/linux/https/x64/shell/reverse_tcp                                               normal  No     HTTPS Fetch, Linux Command Shell, Reverse TCP Stager
   123   cmd/linux/https/x64/shell_bind_ipv6_tcp                                             normal  No     HTTPS Fetch, Linux x64 Command Shell, Bind TCP Inline (IPv6)
   124   cmd/linux/https/x64/shell_bind_tcp                                                  normal  No     HTTPS Fetch, Linux Command Shell, Bind TCP Inline
   125   cmd/linux/https/x64/shell_bind_tcp_random_port                                      normal  No     HTTPS Fetch, Linux Command Shell, Bind TCP Random Port Inline
   126   cmd/linux/https/x64/shell_find_port                                                 normal  No     HTTPS Fetch, Linux Command Shell, Find Port Inline
   127   cmd/linux/https/x64/shell_reverse_ipv6_tcp                                          normal  No     HTTPS Fetch, Linux x64 Command Shell, Reverse TCP Inline (IPv6)
   128   cmd/linux/https/x64/shell_reverse_tcp                                               normal  No     HTTPS Fetch, Linux Command Shell, Reverse TCP Inline
   129   cmd/linux/https/x86/adduser                                                         normal  No     HTTPS Fetch, Linux Add User
   130   cmd/linux/https/x86/chmod                                                           normal  No     HTTPS Fetch, Linux Chmod
   131   cmd/linux/https/x86/exec                                                            normal  No     HTTPS Fetch, Linux Execute Command
   132   cmd/linux/https/x86/generic/debug_trap                                              normal  No     HTTPS Fetch, Generic x86 Debug Trap
   133   cmd/linux/https/x86/generic/tight_loop                                              normal  No     HTTPS Fetch, Generic x86 Tight Loop
   134   cmd/linux/https/x86/meterpreter/bind_ipv6_tcp                                       normal  No     HTTPS Fetch, Bind IPv6 TCP Stager (Linux x86)
   135   cmd/linux/https/x86/meterpreter/bind_ipv6_tcp_uuid                                  normal  No     HTTPS Fetch, Bind IPv6 TCP Stager with UUID Support (Linux x86)
   136   cmd/linux/https/x86/meterpreter/bind_nonx_tcp                                       normal  No     HTTPS Fetch, Bind TCP Stager
   137   cmd/linux/https/x86/meterpreter/bind_tcp                                            normal  No     HTTPS Fetch, Bind TCP Stager (Linux x86)
   138   cmd/linux/https/x86/meterpreter/bind_tcp_uuid                                       normal  No     HTTPS Fetch, Bind TCP Stager with UUID Support (Linux x86)
   139   cmd/linux/https/x86/meterpreter/find_tag                                            normal  No     HTTPS Fetch, Find Tag Stager
   140   cmd/linux/https/x86/meterpreter/reverse_ipv6_tcp                                    normal  No     HTTPS Fetch, Reverse TCP Stager (IPv6)
   141   cmd/linux/https/x86/meterpreter/reverse_nonx_tcp                                    normal  No     HTTPS Fetch, Reverse TCP Stager
   142   cmd/linux/https/x86/meterpreter/reverse_tcp                                         normal  No     HTTPS Fetch, Reverse TCP Stager
   143   cmd/linux/https/x86/meterpreter/reverse_tcp_uuid                                    normal  No     HTTPS Fetch, Reverse TCP Stager
   144   cmd/linux/https/x86/meterpreter_reverse_http                                        normal  No     HTTPS Fetch
   145   cmd/linux/https/x86/meterpreter_reverse_https                                       normal  No     HTTPS Fetch
   146   cmd/linux/https/x86/meterpreter_reverse_tcp                                         normal  No     HTTPS Fetch
   147   cmd/linux/https/x86/metsvc_bind_tcp                                                 normal  No     HTTPS Fetch, Linux Meterpreter Service, Bind TCP
   148   cmd/linux/https/x86/metsvc_reverse_tcp                                              normal  No     HTTPS Fetch, Linux Meterpreter Service, Reverse TCP Inline
   149   cmd/linux/https/x86/read_file                                                       normal  No     HTTPS Fetch, Linux Read File
   150   cmd/linux/https/x86/shell/bind_ipv6_tcp                                             normal  No     HTTPS Fetch, Linux Command Shell, Bind IPv6 TCP Stager (Linux x86)
   151   cmd/linux/https/x86/shell/bind_ipv6_tcp_uuid                                        normal  No     HTTPS Fetch, Linux Command Shell, Bind IPv6 TCP Stager with UUID Support (Linux x86)
   152   cmd/linux/https/x86/shell/bind_nonx_tcp                                             normal  No     HTTPS Fetch, Linux Command Shell, Bind TCP Stager
   153   cmd/linux/https/x86/shell/bind_tcp                                                  normal  No     HTTPS Fetch, Linux Command Shell, Bind TCP Stager (Linux x86)
   154   cmd/linux/https/x86/shell/bind_tcp_uuid                                             normal  No     HTTPS Fetch, Linux Command Shell, Bind TCP Stager with UUID Support (Linux x86)
   155   cmd/linux/https/x86/shell/find_tag                                                  normal  No     HTTPS Fetch, Linux Command Shell, Find Tag Stager
   156   cmd/linux/https/x86/shell/reverse_ipv6_tcp                                          normal  No     HTTPS Fetch, Linux Command Shell, Reverse TCP Stager (IPv6)
   157   cmd/linux/https/x86/shell/reverse_nonx_tcp                                          normal  No     HTTPS Fetch, Linux Command Shell, Reverse TCP Stager
   158   cmd/linux/https/x86/shell/reverse_tcp                                               normal  No     HTTPS Fetch, Linux Command Shell, Reverse TCP Stager
   159   cmd/linux/https/x86/shell/reverse_tcp_uuid                                          normal  No     HTTPS Fetch, Linux Command Shell, Reverse TCP Stager
   160   cmd/linux/https/x86/shell_bind_ipv6_tcp                                             normal  No     HTTPS Fetch, Linux Command Shell, Bind TCP Inline (IPv6)
   161   cmd/linux/https/x86/shell_bind_tcp                                                  normal  No     HTTPS Fetch, Linux Command Shell, Bind TCP Inline
   162   cmd/linux/https/x86/shell_bind_tcp_random_port                                      normal  No     HTTPS Fetch, Linux Command Shell, Bind TCP Random Port Inline
   163   cmd/linux/https/x86/shell_find_port                                                 normal  No     HTTPS Fetch, Linux Command Shell, Find Port Inline
   164   cmd/linux/https/x86/shell_find_tag                                                  normal  No     HTTPS Fetch, Linux Command Shell, Find Tag Inline
   165   cmd/linux/https/x86/shell_reverse_tcp                                               normal  No     HTTPS Fetch, Linux Command Shell, Reverse TCP Inline
   166   cmd/linux/https/x86/shell_reverse_tcp_ipv6                                          normal  No     HTTPS Fetch, Linux Command Shell, Reverse TCP Inline (IPv6)
   167   cmd/linux/tftp/mips64/meterpreter_reverse_http                                      normal  No     TFTP Fetch
   168   cmd/linux/tftp/mips64/meterpreter_reverse_https                                     normal  No     TFTP Fetch
   169   cmd/linux/tftp/mips64/meterpreter_reverse_tcp                                       normal  No     TFTP Fetch
   170   cmd/linux/tftp/x64/exec                                                             normal  No     TFTP Fetch, Linux Execute Command
   171   cmd/linux/tftp/x64/meterpreter/bind_tcp                                             normal  No     TFTP Fetch, Bind TCP Stager
   172   cmd/linux/tftp/x64/meterpreter/reverse_sctp                                         normal  No     TFTP Fetch, Reverse SCTP Stager
   173   cmd/linux/tftp/x64/meterpreter/reverse_tcp                                          normal  No     TFTP Fetch, Reverse TCP Stager
   174   cmd/linux/tftp/x64/meterpreter_reverse_http                                         normal  No     TFTP Fetch
   175   cmd/linux/tftp/x64/meterpreter_reverse_https                                        normal  No     TFTP Fetch
   176   cmd/linux/tftp/x64/meterpreter_reverse_tcp                                          normal  No     TFTP Fetch
   177   cmd/linux/tftp/x64/pingback_bind_tcp                                                normal  No     TFTP Fetch, Linux x64 Pingback, Bind TCP Inline
   178   cmd/linux/tftp/x64/pingback_reverse_tcp                                             normal  No     TFTP Fetch, Linux x64 Pingback, Reverse TCP Inline
   179   cmd/linux/tftp/x64/shell/bind_tcp                                                   normal  No     TFTP Fetch, Linux Command Shell, Bind TCP Stager
   180   cmd/linux/tftp/x64/shell/reverse_sctp                                               normal  No     TFTP Fetch, Linux Command Shell, Reverse SCTP Stager
   181   cmd/linux/tftp/x64/shell/reverse_tcp                                                normal  No     TFTP Fetch, Linux Command Shell, Reverse TCP Stager
   182   cmd/linux/tftp/x64/shell_bind_ipv6_tcp                                              normal  No     TFTP Fetch, Linux x64 Command Shell, Bind TCP Inline (IPv6)
   183   cmd/linux/tftp/x64/shell_bind_tcp                                                   normal  No     TFTP Fetch, Linux Command Shell, Bind TCP Inline
   184   cmd/linux/tftp/x64/shell_bind_tcp_random_port                                       normal  No     TFTP Fetch, Linux Command Shell, Bind TCP Random Port Inline
   185   cmd/linux/tftp/x64/shell_find_port                                                  normal  No     TFTP Fetch, Linux Command Shell, Find Port Inline
   186   cmd/linux/tftp/x64/shell_reverse_ipv6_tcp                                           normal  No     TFTP Fetch, Linux x64 Command Shell, Reverse TCP Inline (IPv6)
   187   cmd/linux/tftp/x64/shell_reverse_tcp                                                normal  No     TFTP Fetch, Linux Command Shell, Reverse TCP Inline
   188   cmd/linux/tftp/x86/adduser                                                          normal  No     TFTP Fetch, Linux Add User
   189   cmd/linux/tftp/x86/chmod                                                            normal  No     TFTP Fetch, Linux Chmod
   190   cmd/linux/tftp/x86/exec                                                             normal  No     TFTP Fetch, Linux Execute Command
   191   cmd/linux/tftp/x86/generic/debug_trap                                               normal  No     TFTP Fetch, Generic x86 Debug Trap
   192   cmd/linux/tftp/x86/generic/tight_loop                                               normal  No     TFTP Fetch, Generic x86 Tight Loop
   193   cmd/linux/tftp/x86/meterpreter/bind_ipv6_tcp                                        normal  No     TFTP Fetch, Bind IPv6 TCP Stager (Linux x86)
   194   cmd/linux/tftp/x86/meterpreter/bind_ipv6_tcp_uuid                                   normal  No     TFTP Fetch, Bind IPv6 TCP Stager with UUID Support (Linux x86)
   195   cmd/linux/tftp/x86/meterpreter/bind_nonx_tcp                                        normal  No     TFTP Fetch, Bind TCP Stager
   196   cmd/linux/tftp/x86/meterpreter/bind_tcp                                             normal  No     TFTP Fetch, Bind TCP Stager (Linux x86)
   197   cmd/linux/tftp/x86/meterpreter/bind_tcp_uuid                                        normal  No     TFTP Fetch, Bind TCP Stager with UUID Support (Linux x86)
   198   cmd/linux/tftp/x86/meterpreter/find_tag                                             normal  No     TFTP Fetch, Find Tag Stager
   199   cmd/linux/tftp/x86/meterpreter/reverse_ipv6_tcp                                     normal  No     TFTP Fetch, Reverse TCP Stager (IPv6)
   200   cmd/linux/tftp/x86/meterpreter/reverse_nonx_tcp                                     normal  No     TFTP Fetch, Reverse TCP Stager
   201   cmd/linux/tftp/x86/meterpreter/reverse_tcp                                          normal  No     TFTP Fetch, Reverse TCP Stager
   202   cmd/linux/tftp/x86/meterpreter/reverse_tcp_uuid                                     normal  No     TFTP Fetch, Reverse TCP Stager
   203   cmd/linux/tftp/x86/meterpreter_reverse_http                                         normal  No     TFTP Fetch
   204   cmd/linux/tftp/x86/meterpreter_reverse_https                                        normal  No     TFTP Fetch
   205   cmd/linux/tftp/x86/meterpreter_reverse_tcp                                          normal  No     TFTP Fetch
   206   cmd/linux/tftp/x86/metsvc_bind_tcp                                                  normal  No     TFTP Fetch, Linux Meterpreter Service, Bind TCP
   207   cmd/linux/tftp/x86/metsvc_reverse_tcp                                               normal  No     TFTP Fetch, Linux Meterpreter Service, Reverse TCP Inline
   208   cmd/linux/tftp/x86/read_file                                                        normal  No     TFTP Fetch, Linux Read File
   209   cmd/linux/tftp/x86/shell/bind_ipv6_tcp                                              normal  No     TFTP Fetch, Linux Command Shell, Bind IPv6 TCP Stager (Linux x86)
   210   cmd/linux/tftp/x86/shell/bind_ipv6_tcp_uuid                                         normal  No     TFTP Fetch, Linux Command Shell, Bind IPv6 TCP Stager with UUID Support (Linux x86)
   211   cmd/linux/tftp/x86/shell/bind_nonx_tcp                                              normal  No     TFTP Fetch, Linux Command Shell, Bind TCP Stager
   212   cmd/linux/tftp/x86/shell/bind_tcp                                                   normal  No     TFTP Fetch, Linux Command Shell, Bind TCP Stager (Linux x86)
   213   cmd/linux/tftp/x86/shell/bind_tcp_uuid                                              normal  No     TFTP Fetch, Linux Command Shell, Bind TCP Stager with UUID Support (Linux x86)
   214   cmd/linux/tftp/x86/shell/find_tag                                                   normal  No     TFTP Fetch, Linux Command Shell, Find Tag Stager
   215   cmd/linux/tftp/x86/shell/reverse_ipv6_tcp                                           normal  No     TFTP Fetch, Linux Command Shell, Reverse TCP Stager (IPv6)
   216   cmd/linux/tftp/x86/shell/reverse_nonx_tcp                                           normal  No     TFTP Fetch, Linux Command Shell, Reverse TCP Stager
   217   cmd/linux/tftp/x86/shell/reverse_tcp                                                normal  No     TFTP Fetch, Linux Command Shell, Reverse TCP Stager
   218   cmd/linux/tftp/x86/shell/reverse_tcp_uuid                                           normal  No     TFTP Fetch, Linux Command Shell, Reverse TCP Stager
   219   cmd/linux/tftp/x86/shell_bind_ipv6_tcp                                              normal  No     TFTP Fetch, Linux Command Shell, Bind TCP Inline (IPv6)
   220   cmd/linux/tftp/x86/shell_bind_tcp                                                   normal  No     TFTP Fetch, Linux Command Shell, Bind TCP Inline
   221   cmd/linux/tftp/x86/shell_bind_tcp_random_port                                       normal  No     TFTP Fetch, Linux Command Shell, Bind TCP Random Port Inline
   222   cmd/linux/tftp/x86/shell_find_port                                                  normal  No     TFTP Fetch, Linux Command Shell, Find Port Inline
   223   cmd/linux/tftp/x86/shell_find_tag                                                   normal  No     TFTP Fetch, Linux Command Shell, Find Tag Inline
   224   cmd/linux/tftp/x86/shell_reverse_tcp                                                normal  No     TFTP Fetch, Linux Command Shell, Reverse TCP Inline
   225   cmd/linux/tftp/x86/shell_reverse_tcp_ipv6                                           normal  No     TFTP Fetch, Linux Command Shell, Reverse TCP Inline (IPv6)
   226   cmd/mainframe/apf_privesc_jcl                                                       normal  No     JCL to Escalate Privileges
   227   cmd/mainframe/bind_shell_jcl                                                        normal  No     Z/OS (MVS) Command Shell, Bind TCP
   228   cmd/mainframe/generic_jcl                                                           normal  No     Generic JCL Test for Mainframe Exploits
   229   cmd/mainframe/reverse_shell_jcl                                                     normal  No     Z/OS (MVS) Command Shell, Reverse TCP
   230   cmd/unix/adduser                                                                    normal  No     Add user with useradd
   231   cmd/unix/bind_awk                                                                   normal  No     Unix Command Shell, Bind TCP (via AWK)
   232   cmd/unix/bind_busybox_telnetd                                                       normal  No     Unix Command Shell, Bind TCP (via BusyBox telnetd)
   233   cmd/unix/bind_inetd                                                                 normal  No     Unix Command Shell, Bind TCP (inetd)
   234   cmd/unix/bind_jjs                                                                   normal  No     Unix Command Shell, Bind TCP (via jjs)
   235   cmd/unix/bind_lua                                                                   normal  No     Unix Command Shell, Bind TCP (via Lua)
   236   cmd/unix/bind_netcat                                                                normal  No     Unix Command Shell, Bind TCP (via netcat)
   237   cmd/unix/bind_netcat_gaping                                                         normal  No     Unix Command Shell, Bind TCP (via netcat -e)
